time,x1,x2
0.0,2.5,0.0
0.05,2.467963456734045,2.26327591593241e-07
0.1,2.43605830734135,4.644680829720169e-07
0.15000000000000002,2.4042864362299605,7.153407649311793e-07
0.2,2.372649756867223,9.799440549181698e-07
0.25,2.3411502119794902,1.2593630010564066e-06
0.30000000000000004,2.309789773730947,1.554777561740614e-06
0.35000000000000003,2.278570443879653,1.8674717473012466e-06
0.4,2.247494253908781,2.198843720556704e-06
0.45,2.216563265130932,2.5504169647017108e-06
0.5,2.185779568763257,2.9238526400930256e-06
0.55,2.155145285971034,3.3209632662890106e-06
0.6000000000000001,2.1246625678771833,3.7437278824051905e-06
0.65,2.094333595535099,4.194308857723651e-06
0.7000000000000001,2.0641605798620293,4.675070545836923e-06
0.75,2.0341457615301044,5.188599999756355e-06
0.8,2.0042914108119705,5.737729992759277e-06
0.8500000000000001,1.974599827377846,6.325564620733111e-06
0.9,1.9450733400406768,6.955507796907195e-06
0.9500000000000001,1.9157143064459148,7.63129498972823e-06
1.0,1.8865251127023068,8.357028599902404e-06
1.05,1.8575081729499312,9.137217424064573e-06
1.1,1.8286659288615787,9.976820711024834e-06
1.1500000000000001,1.8000008490734327,1.0881297383098901e-05
1.2000000000000002,1.7715154285408659,1.1856661070816645e-05
1.25,1.7432121878150393,1.29095416956635e-05
1.3,1.7150936722358634,1.4047254433985824e-05
1.35,1.6871624510367604,1.527787700756088e-05
1.4000000000000001,1.6594211163565629,1.6610336374643622e-05
1.4500000000000002,1.631872282153784,1.8054506041917402e-05
1.5,1.604518583018415,1.9621315385418753e-05
1.55,1.5773626728763344,2.1322872560322722e-05
1.6,1.5504072235813742,2.3172602799095962e-05
1.6500000000000001,1.5236549233900554,2.518540414914676e-05
1.7000000000000002,1.4971084753140076,2.7377822989574238e-05
1.75,1.4707705953451173,2.9768251997552833e-05
1.8,1.4446440105485043,3.237715361477252e-05
1.85,1.418731457018521,3.522731250070164e-05
1.9000000000000001,1.393035677693107,3.834412096094537e-05
1.9500000000000002,1.3675594200220018,4.175590191571272e-05
2.0,1.3423054334845475,4.549427463705181e-05
2.0500000000000003,1.3172764669530899,4.959456924759567e-05
2.1,1.2924752658983203,5.4096296853762646e-05
2.15,1.2679045694332955,5.904368320086462e-05
2.2,1.2435671071933407,6.448627490748249e-05
2.25,1.219465596049572,7.047962868623756e-05
2.3000000000000003,1.1956027366543935,7.708609551609586e-05
2.35,1.1719812098180207,8.43757135305055e-05
2.4000000000000004,1.1486036727158646,9.24272254641647e-05
2.45,1.1254727549274972,0.00010132923890332191
2.5,1.1025910543088948,0.00011118155036155413
2.5500000000000003,1.079961132700741,0.00012209665741444494
2.6,1.0575855114767667,0.00013420148684141148
2.6500000000000004,1.0354666669374113,0.000147639371020899
2.7,1.0136070255555176,0.00016257230979857892
2.75,0.9920089590823229,0.0001791835608037342
2.8000000000000003,0.9706747795236853,0.00019768060784984928
2.85,0.9496067339982922,0.00021829856476350562
2.9000000000000004,0.9288069994915349,0.00024130408090438776
2.95,0.9082776775208088,0.0002669998249561299
3.0,0.8880207887302072,0.00029572963549776335
3.0500000000000003,0.8680382674349227,0.0003278844406540367
3.1,0.8483319561381547,0.0003639090650490184
3.1500000000000004,0.8289036000459364,0.00040431006066726
3.2,0.8097548416080543,0.00044966471941635213
3.25,0.7908872151161093,0.0005006314495819407
3.3000000000000003,0.7723021413927889,0.0005579617264123044
3.35,0.7540009226095505,0.0006225138592478008
3.4000000000000004,0.7359847372731695,0.0006952688544427811
3.45,0.7182546354249643,0.0007773486953663602
3.5,0.7008115340999687,0.0008700374085822913
3.5500000000000003,0.6836562130968565,0.0009748053394587117
3.6,0.6667893111130265,0.0010933371214644969
3.6500000000000004,0.6502113223028873,0.0012275638916934188
3.7,0.633922593321023,0.0013797003809706933
3.75,0.6179233209155041,0.0015522875902078297
3.8000000000000003,0.6022135501400863,0.001748241855016655
3.85,0.5867931732573157,0.0019709111968656007
3.9000000000000004,0.5716619294075125,0.0022241399592293786
3.95,0.5568194051210806,0.0025123428279120244
4.0,0.5422650357533672,0.0028405894308752874
4.05,0.5279981079220841,0.0032147007968911998
4.1000000000000005,0.5140177630267305,0.0036413590132944136
4.15,0.5003230019269994,0.004128231445864367
4.2,0.4869126908521866,0.004684110847689866
4.25,0.4737855686052804,0.005319072561010439
4.3,0.4609402551126523,0.00604464977010273
4.3500000000000005,0.44837526135175043,0.0068740273476149355
4.4,0.43608900066330264,0.007822254192973983
4.45,0.42407980141931556,0.008906473018774334
4.5,0.4123459209713722,0.010146165216758813
4.55,0.4008855607428959,0.011563406637730625
4.6000000000000005,0.389696882251596,0.013183127756377975
4.65,0.37877802375185543,0.015033368680640596
4.7,0.3681271170696291,0.017145515756350205
4.75,0.35774230406408297,0.019554502125916143
4.800000000000001,0.3476217519926157,0.022298949647026396
4.8500000000000005,0.33776366688451537,0.02542122434871527
4.9,0.3281663038538316,0.028967372606956105
4.95,0.31882797312121436,0.03298690124942777
5.0,0.30974704039251066,0.03753236294708916
5.050000000000001,0.30092192019208747,0.04265870989405891
5.1000000000000005,0.2923510608113604,0.04842238543971191
5.15,0.28403291975097733,0.05488013642147417
5.2,0.2759659289471582,0.062087549321928184
5.25,0.26814844970197993,0.07009734084423026
5.300000000000001,0.26057871807813665,0.07895746628056471
5.3500000000000005,0.2532547825232764,0.08870914344017475
5.4,0.2461744365601088,0.09938492041395137
5.45,0.23933515037206507,0.11100693555852176
5.5,0.2327340058574399,0.12358552164814687
5.550000000000001,0.2263676400488333,0.13711828921377195
5.6000000000000005,0.22023220157676457,0.15158978650364893
5.65,0.21432332405956334,0.16697177964129845
5.7,0.20863611899686174,0.18322413477163477
5.75,0.2031651891041766,0.20029622469346414
5.800000000000001,0.19790466129145529,0.21812873553494255
5.8500000000000005,0.1928482369123486,0.23665572128693105
5.9,0.18798925570328817,0.2558067478786721
5.95,0.18332076911782053,0.2755089819133086
6.0,0.17883561856857816,0.29568910686670513
6.050000000000001,0.1745265143555492,0.31627498473149984
6.1000000000000005,0.17038611166546602,0.3371970173007768
6.15,0.16640708083079422,0.3583891935832348
6.2,0.16258216990343627,0.3797898352851426
6.25,0.15890425842129852,0.4013420698522834
6.300000000000001,0.15536640195500082,0.42299407064975175
6.3500000000000005,0.15196186758205832,0.4446991077456692
6.4,0.14868416083992206,0.4664154520791202
6.45,0.14552704496969482,0.4881061721277447
6.5,0.1424845534022197,0.5097388568987542
6.550000000000001,0.13955099648456493,0.5312852931733247
6.6000000000000005,0.13672096342400328,0.5527211191372026
6.65,0.13398932036137468,0.5740254712516899
6.7,0.13135120539474762,0.5951806366694686
6.75,0.12880202127150894,0.616171719742911
6.800000000000001,0.12633742636226514,0.6369863281803974
6.8500000000000005,0.12395332442969474,0.6576142820995544
6.9,0.12164585361359637,0.6780473475038485
6.95,0.11941137497176882,0.6982789944653609
7.0,0.11724646084565159,0.7183041794333549
7.050000000000001,0.11514788325960638,0.7381191505190061
7.1000000000000005,0.11311260251258014,0.7577212742588729
7.15,0.1111377560796372,0.7771088821745067
7.2,0.10922064790736251,0.7962811353765644
7.25,0.10735873816030216,0.8152379054730525
7.300000000000001,0.10554963345437493,0.8339796701058186
7.3500000000000005,0.10379107759661009,0.8525074215370801
7.4,0.10208094283781231,0.8708225868241064
7.45,0.10041722163510707,0.8889269582448668
7.5,0.09879801891417343,0.9068226327634419
7.550000000000001,0.0972215448158198,0.9245119594465594
7.6000000000000005,0.09568610790798251,0.9419974938587989
7.65,0.0941901088418864,0.9592819585720913
7.7,0.09273203442971964,0.9763682090242815
7.75,0.09131045212052132,0.9932592040514918
7.800000000000001,0.08992400485087705,1.0099579804999823
7.8500000000000005,0.08857140624732421,1.026467631395568
7.9,0.08725143615797136,1.0427912872130054
7.95,0.08596293649164732,1.0589320998447243
8.0,0.08470480734384533,1.0748932289185533
8.05,0.08347600338976457,1.0906778301583169
8.1,0.08227553052583358,1.1062890455200138
8.15,0.08110244274219812,1.121729994870323
8.200000000000001,0.07995583920974608,1.1370037690039652
8.25,0.07883486156630926,1.1521134238224906
8.3,0.07773869138771265,1.167061975519801
8.35,0.07666654783033015,1.1818523966395693
8.4,0.07561768543274469,1.1964876128870388
8.450000000000001,0.07459139206499944,1.2109705005927918
8.5,0.07358698701476235,1.2253038847392463
8.55,0.07260381920050957,1.2394905374721281
8.6,0.07164126550256553,1.2535331770291749
8.65,0.07069872920351933,1.2674344670270667
8.700000000000001,0.06977563853017113,1.281197016055182
8.75,0.06887144528975128,1.2948233775314224
8.8,0.06798562359369985,1.308316049781143
8.85,0.06711766866279971,1.3216774763052712
8.9,0.06626709570792289,1.33491004620811
8.950000000000001,0.06543343888108147,1.3480160947591673
9.0,0.06461625029187282,1.360997904066714
9.05,0.06381509908477653,1.3738577038437
9.1,0.06302957057309992,1.386597672249227
9.15,0.062259265425681616,1.3992199367910005
9.200000000000001,0.06150379890275183,1.411726575276152
9.25,0.06076280013761378,1.4241196167995152
9.3,0.06003591146105638,1.4364010427599372
9.35,0.0593227877656347,1.4485727878965078
9.4,0.058623095907163615,1.4606367413377248
9.450000000000001,0.05793651414096256,1.472594747657609
9.5,0.05726273159056734,1.484448607933647
9.55,0.056601447746788755,1.4962000808022033
9.600000000000001,0.055952371995149464,1.5078508835076958
9.65,0.05531522316987034,1.5194026929424118
9.700000000000001,0.05468972913270665,1.5308571466743441
9.75,0.054075626375054114,1.542215843960859
9.8,0.05347265964185482,1.553480346746398
9.850000000000001,0.05288058157593549,1.564652180642739
9.9,0.05229915238150471,1.5757328358906344
9.950000000000001,0.0517281395056232,1.5867237683018967
