time,x1,x2,x1_n
0.0,2.5,0.0,2.549767990068966
0.1,2.43592691346809,4.52655183186482e-07,2.288562413914118
0.2,2.3723842789167504,9.548828158954523e-07,2.5118490303147594
0.30000000000000004,2.309387511747354,1.5147905594093704e-06,2.7604216435970197
0.4,2.246952505682934,2.141967288924543e-06,2.352978611116207
0.5,2.185095638357338,2.8477838836647398e-06,2.009220007242167
0.6000000000000001,2.1238337752700374,3.6457611298111804e-06,2.392824671096814
0.7000000000000001,2.063184271814541,4.55202101737234e-06,1.8237683407824046
0.8,2.003164973055058,5.585841967597791e-06,2.3404696633033297
0.9,1.943794210890702,6.770343971842803e-06,1.5270447694336642
1.0,1.885090798209334,8.133336608312497e-06,1.735620820814335
1.1,1.827074019594552,9.708371892343168e-06,1.8253646008418
1.2000000000000002,1.7697636181098664,1.1536055517395478e-05,2.0433295037030352
1.3,1.7131797776445294,1.3665685060668529e-05,1.9908377161393243
1.4000000000000001,1.657343100266826,1.6157303221268025e-05,2.0787567231273716
1.5,1.602274577994127,1.908427953858261e-05,1.8242535398250184
1.6,1.547995558356301,2.2536567176212553e-05,2.0474900620139653
1.7000000000000002,1.4945277031021207,2.6624824747297266e-05,1.8062799368405744
1.8,1.441892939379512,3.1485650132432435e-05,1.4462657348237211
1.9000000000000001,1.390113402712729,3.728824826136809e-05,1.7905570405469045
2.0,1.339211371106159,4.424295387580327e-05,1.615603385777967
2.1,1.2892091896293554,5.261216140016857e-05,1.505326556587813
2.2,1.2401291848854938,6.272438803823927e-05,1.5480994099561258
2.3000000000000003,1.1919935688406609,7.499242766727952e-05,1.5177372823013986
2.4000000000000004,1.144824331599658,8.993686169548968e-05,0.8676713636265905
2.5,1.09864312286114,0.00010821660535824162,1.01783790680747
2.6,1.0534711219770152,0.0001306687198592662,1.3451155844680844
2.7,1.0093288967843632,0.00015836046081717218,1.1265472372417964
2.8000000000000003,0.9662362516788537,0.00019265752711827556,0.918343655605657
2.9000000000000004,0.9242120657626754,0.00023531380970080764,0.5680307057237104
3.0,0.8832741223326624,0.00028858973547571273,-0.3335660292104313
3.1,0.8434389314801722,0.000355408715930959,0.6282674670000512
3.2,0.8047215481567992,0.0004395644533051838,1.055610145117131
3.3000000000000003,0.7671353887213092,0.0005459962059948078,0.8148317461924376
3.4000000000000004,0.730692049723776,0.0006811549269116111,0.6504475177736813
3.5,0.6954011335013062,0.0008534909164526739,0.854064554502477
3.6,0.6612700860518771,0.0010741038275827366,0.8768568543571731
3.7,0.6283040536107268,0.0013576091570918528,1.0261888776845378
3.8000000000000003,0.5965057653629317,0.0017232923980624421,0.19061135951176994
3.9000000000000004,0.5658754507599661,0.002196643293827917,0.9340880230572559
4.0,0.5364108009187514,0.002811388063497038,0.558762141621655
4.1000000000000005,0.5081069844794855,0.0036121657203208907,0.5020875749810839
4.2,0.4809567289193904,0.004658021666495753,0.5802002338423403
4.3,0.4549504783682351,0.006026908517448115,0.4240832437666151
4.4,0.43007663793190104,0.007821372423694043,0.7774065987669594
4.5,0.4063219115339636,0.010175529966155793,0.6534488652753103
4.6000000000000005,0.38367173394762677,0.013263250988021495,1.2581523593960577
4.7,0.3621107859707127,0.017307074772164543,0.588588085356713
4.800000000000001,0.3416235619560118,0.022586700176457575,0.12391753682688714
4.9,0.32219492855842014,0.029444827540375973,0.3169710001066619
5.0,0.3038105719827734,0.03828674830757231,0.17081310075956926
5.1000000000000005,0.2864571835636892,0.04956877014462374,0.3976032106561786
5.2,0.2701221974493114,0.06377028697325622,0.41697323405148845
5.300000000000001,0.2547929031776529,0.08134654537736072,0.012481063197912923
5.4,0.24045485387673882,0.10266515372130844,0.23590374402969816
5.5,0.22708970266999276,0.12793833614051217,0.10543807793276007
5.6000000000000005,0.21467288288544475,0.15717051167337953,-0.10321575956767601
5.7,0.20317176504114284,0.1901405817226545,-0.3534019313843376
5.800000000000001,0.19254490559491474,0.22642737214742645,0.5944469005158722
5.9,0.1827426904758224,0.26547010845354946,0.010022836134544855
6.0,0.17370921390359054,0.30664380099887534,0.6823298591552301
6.1000000000000005,0.16538487263025123,0.3493284235723696,0.06407453809974274
6.2,0.157709059423581,0.39295870473276,0.1908492366276502
6.300000000000001,0.15062248088469285,0.43705139247383634,0.011746581566587588
6.4,0.14406886323172338,0.4812137603100347,0.11287915758084804
6.5,0.1379960180545956,0.5251396768696556,-0.13858766333916356
6.6000000000000005,0.13235636396178604,0.5685991159152513,0.17255793617427623
6.7,0.1271070451643245,0.6114253271741436,0.1915574911608272
6.800000000000001,0.12220978357811088,0.6535021854531108,0.14355951365473385
6.9,0.11763057461447982,0.6947529549824962,0.15783220586230146
7.0,0.11333930602916868,0.7351309006496602,0.660849936386694
7.1000000000000005,0.10930935232351754,0.7746117399623118,-0.3853094802248447
7.2,0.10551717676953615,0.8131877290273256,0.4089802802528468
7.300000000000001,0.10194195889264264,0.8508631103797734,-0.35075136895372433
7.4,0.09856525593262089,0.8876506533406578,0.644320430696734
7.5,0.09537070104476157,0.9235690497588358,0.47134716800673204
7.6000000000000005,0.0923437376533457,0.9586409688353716,0.24458066072867796
7.7,0.08947138757706415,0.9928916143720515,0.05540115452410796
7.800000000000001,0.08674204971975286,1.0263476622503924,0.10980358854146598
7.9,0.0841453258682786,1.059036484218281,0.1089322375996992
8.0,0.08167187021174666,1.0909855864717841,-0.21340922475634966
8.1,0.07931325943662088,1.122222208911333,0.3951794941402508
8.200000000000001,0.07706188056699659,1.1527730442677755,-0.16417601002601706
8.3,0.07491083405368243,1.182664046403177,-0.07568350769302148
8.4,0.07285384993993847,1.2119203047258054,-0.09687325467241005
8.5,0.07088521523057081,1.2405659674068463,0.09417880325105424
8.6,0.06899971085827676,1.2686242004075847,0.012418782167687985
8.700000000000001,0.06719255687536684,1.2961171725726413,-0.09242449459647077
8.8,0.0654593647016622,1.323066059484898,0.008635084672218157
8.9,0.06379609543320233,1.3494910606125328,0.2897897854975262
9.0,0.06219902336463212,1.375411425659349,0.13681638635249216
9.1,0.06066470400406516,1.400845487069566,-0.0007502849893778682
9.200000000000001,0.05918994596595004,1.4258106964221238,0.3620829124615726
9.3,0.057771786217817866,1.450323663040766,-0.14140011644425438
9.4,0.05640746823324334,1.4744001935921385,0.3117339246317548
9.5,0.05509442266806055,1.498055331780506,-0.4201786385324753
9.600000000000001,0.053830250231678076,1.5213033975011836,0.03272921155581214
9.700000000000001,0.052612706471799685,1.5441580250055198,0.14924469848486985
9.8,0.0514396882302968,1.5666321997734756,-0.11265961145732573
9.9,0.05030922156150677,1.5887382938969354,0.17879557952763664
